ts,year,round,game_no,sport,league,market_family,n_way,market_label,home,away,date_text,odds,result
2026-08-26T00:10:27+00:00,2026,98,4937,bs,MLB,핸디캡,2,H -2.5,시카컵스 -2.5,3 시카화이,08.20(목) 03:20,"2.68,1.31",핸디패
2026-08-26T00:10:27+00:00,2026,98,4938,bs,MLB,언더오버,2,U 8.5,시카컵스,시카화이,08.20(목) 03:20,"1.68,1.85",언더
2026-08-26T00:10:27+00:00,2026,98,4939,bs,MLB,홀짝,2,,시카컵스,시카화이,08.20(목) 03:20,"1.59,2.07",홀
2026-08-26T00:10:27+00:00,2026,98,4876,sc,UCL,승무패,3,,셀틱 3,0 LASK,08.20(목) 04:00,"1.58,3.80,4.40",홈승
2026-08-26T00:10:27+00:00,2026,98,4877,sc,UCL,핸디캡,3,H -1.0,셀틱 2,0 LASK,08.20(목) 04:00,"2.70,3.50,2.08",핸디승
2026-08-26T00:10:27+00:00,2026,98,4878,sc,UCL,핸디캡,3,H -2.0,셀틱 1,0 LASK,08.20(목) 04:00,"5.10,4.45,1.40",핸디승
2026-08-26T00:10:27+00:00,2026,98,4879,sc,UCL,언더오버,2,U 2.5,셀틱,LASK,08.20(목) 04:00,"2.02,1.59",오버
2026-08-26T00:10:27+00:00,2026,98,4880,sc,UCL,홀짝,2,,셀틱,LASK,08.20(목) 04:00,"1.81,1.79",홀
2026-08-26T00:10:27+00:00,2026,98,4881,sc,UCL,전반승무패,3,h(전반),셀틱 2,0 LASK,08.20(목) 04:00,"2.03,2.30,4.50",홈승
2026-08-26T00:10:27+00:00,2026,98,4882,sc,UCL,전반핸디캡,3,h H -1.0,셀틱 1,0 LASK,08.20(목) 04:00,"5.00,3.20,1.57",핸디승
2026-08-26T00:10:27+00:00,2026,98,4883,sc,UCL,전반언더오버,2,h U 1.5,셀틱,LASK,08.20(목) 04:00,"1.44,2.26",오버
2026-08-26T00:10:27+00:00,2026,98,4884,sc,UCL,승무패,3,,슬로반브 1,1 NK첼레,08.20(목) 04:00,"1.60,3.75,4.30",무승부
2026-08-26T00:10:27+00:00,2026,98,4885,sc,UCL,핸디캡,3,H -1.0,슬로반브 0,1 NK첼레,08.20(목) 04:00,"3.10,3.35,1.94",핸디패
2026-08-26T00:10:27+00:00,2026,98,4886,sc,UCL,핸디캡,3,H -2.0,슬로반브 -1,1 NK첼레,08.20(목) 04:00,"6.00,4.50,1.34",핸디패
2026-08-26T00:10:27+00:00,2026,98,4887,sc,UCL,언더오버,2,U 2.5,슬로반브,NK첼레,08.20(목) 04:00,"1.98,1.62",언더
2026-08-26T00:10:27+00:00,2026,98,4888,sc,UCL,홀짝,2,,슬로반브,NK첼레,08.20(목) 04:00,"1.81,1.79",짝
2026-08-26T00:10:27+00:00,2026,98,4889,sc,UCL,전반승무패,3,h(전반),슬로반브 1,1 NK첼레,08.20(목) 04:00,"2.15,2.12,4.70",무승부
2026-08-26T00:10:27+00:00,2026,98,4890,sc,UCL,전반핸디캡,3,h H -1.0,슬로반브 0,1 NK첼레,08.20(목) 04:00,"5.40,3.25,1.52",핸디패
2026-08-26T00:10:27+00:00,2026,98,4891,sc,UCL,전반언더오버,2,h U 1.5,슬로반브,NK첼레,08.20(목) 04:00,"1.40,2.37",오버
2026-08-26T00:10:27+00:00,2026,98,4892,sc,UCL,승무패,3,,H베르셰 2,1 사바FK,08.20(목) 04:00,"2.25,3.05,2.85",홈승
2026-08-26T00:10:27+00:00,2026,98,4893,sc,UCL,핸디캡,3,H -1.0,H베르셰 1,1 사바FK,08.20(목) 04:00,"4.55,3.70,1.55",핸디무
2026-08-26T00:10:27+00:00,2026,98,4894,sc,UCL,핸디캡,3,H -2.0,H베르셰 0,1 사바FK,08.20(목) 04:00,"11.00,6.60,1.12",핸디패
2026-08-26T00:10:27+00:00,2026,98,4895,sc,UCL,언더오버,2,U 2.5,H베르셰,사바FK,08.20(목) 04:00,"1.80,1.76",오버
2026-08-26T00:10:27+00:00,2026,98,4896,sc,UCL,홀짝,2,,H베르셰,사바FK,08.20(목) 04:00,"1.81,1.79",홀
2026-08-26T00:10:27+00:00,2026,98,4897,sc,UCL,전반승무패,3,h(전반),H베르셰 1,1 사바FK,08.20(목) 04:00,"2.85,1.97,3.45",무승부
2026-08-26T00:10:27+00:00,2026,98,4898,sc,UCL,전반핸디캡,3,h H -1.0,H베르셰 0,1 사바FK,08.20(목) 04:00,"8.70,3.85,1.29",핸디패
2026-08-26T00:10:27+00:00,2026,98,4899,sc,UCL,전반언더오버,2,h U 1.5,H베르셰,사바FK,08.20(목) 04:00,"1.35,2.53",오버
2026-08-26T00:10:27+00:00,2026,98,4900,sc,UCL,승무패,3,,네이메헌 1,3 보되글림,08.20(목) 04:00,"2.50,3.45,2.31",홈패
2026-08-26T00:10:27+00:00,2026,98,4901,sc,UCL,핸디캡,3,H +1.0,네이메헌 2,3 보되글림,08.20(목) 04:00,"1.51,4.20,4.25",핸디패
2026-08-26T00:10:27+00:00,2026,98,4902,sc,UCL,핸디캡,3,H +2.0,네이메헌 3,3 보되글림,08.20(목) 04:00,"1.14,6.70,9.10",핸디무
2026-08-26T00:10:27+00:00,2026,98,4903,sc,UCL,언더오버,2,U 3.5,네이메헌,보되글림,08.20(목) 04:00,"1.65,1.93",오버
2026-08-26T00:10:27+00:00,2026,98,4904,sc,UCL,홀짝,2,,네이메헌,보되글림,08.20(목) 04:00,"1.80,1.80",짝
2026-08-26T00:10:27+00:00,2026,98,4905,sc,UCL,전반승무패,3,h(전반),네이메헌 0,2 보되글림,08.20(목) 04:00,"2.85,2.30,2.75",홈패
2026-08-26T00:10:27+00:00,2026,98,4906,sc,UCL,전반핸디캡,3,h H +1.0,네이메헌 1,2 보되글림,08.20(목) 04:00,"1.31,4.05,7.20",핸디패
2026-08-26T00:10:27+00:00,2026,98,4907,sc,UCL,전반언더오버,2,h U 1.5,네이메헌,보되글림,08.20(목) 04:00,"1.68,1.85",오버
2026-08-26T00:10:27+00:00,2026,98,4940,sc,라리가,승무패,3,,AT마드 2,0 말라가,08.20(목) 04:00,"1.25,4.65,8.20",홈승
2026-08-26T00:10:27+00:00,2026,98,4941,sc,라리가,핸디캡,3,H -1.0,AT마드 1,0 말라가,08.20(목) 04:00,"1.87,3.55,3.00",핸디승
2026-08-26T00:10:27+00:00,2026,98,4942,sc,라리가,핸디캡,3,H -2.0,AT마드 0,0 말라가,08.20(목) 04:00,"3.10,3.85,1.76",핸디무
2026-08-26T00:10:27+00:00,2026,98,4943,sc,라리가,핸디캡,2,H -3.5,AT마드 -1.5,0 말라가,08.20(목) 04:00,"5.44,1.05",핸디패
2026-08-26T00:10:27+00:00,2026,98,4944,sc,라리가,언더오버,2,U 2.5,AT마드,말라가,08.20(목) 04:00,"1.98,1.62",언더
2026-08-26T00:10:27+00:00,2026,98,4945,sc,라리가,홀짝,2,,AT마드,말라가,08.20(목) 04:00,"1.81,1.79",짝
2026-08-26T00:10:27+00:00,2026,98,4946,bs,MLB,승패,2,,보스레드 6,7 애리다이,08.20(목) 05:10,"1.50,2.13",홈패
2026-08-26T00:10:27+00:00,2026,98,4947,bs,MLB,승①패,3,승①패,보스레드 6,7 애리다이,08.20(목) 05:10,"2.05,3.35,2.75",①
2026-08-26T00:10:27+00:00,2026,98,4948,bs,MLB,핸디캡,2,H -2.5,보스레드 3.5,7 애리다이,08.20(목) 05:10,"2.77,1.29",핸디패
2026-08-26T00:10:27+00:00,2026,98,4949,bs,MLB,언더오버,2,U 8.5,보스레드,애리다이,08.20(목) 05:10,"1.74,1.78",오버
2026-08-26T00:10:27+00:00,2026,98,4950,bs,MLB,홀짝,2,,보스레드,애리다이,08.20(목) 05:10,"1.59,2.07",홀
2026-08-26T00:10:27+00:00,2026,98,4951,sc,코파리베,승무패,3,,세로포르 0,1 SE파우메,08.20(목) 07:00,"4.80,3.05,1.63",홈패
2026-08-26T00:10:27+00:00,2026,98,4952,sc,코파리베,핸디캡,3,H +1.0,세로포르 1,1 SE파우메,08.20(목) 07:00,"2.03,3.00,3.10",핸디무
2026-08-26T00:10:27+00:00,2026,98,4953,sc,코파리베,언더오버,2,U 2.5,세로포르,SE파우메,08.20(목) 07:00,"1.45,2.24",언더
2026-08-26T00:10:27+00:00,2026,98,4954,sc,코파리베,홀짝,2,,세로포르,SE파우메,08.20(목) 07:00,"1.82,1.78",홀
2026-08-26T00:10:27+00:00,2026,98,4955,sc,코파리베,승무패,3,,코킴보U 0,0 플라텐세,08.20(목) 07:00,"2.18,2.75,3.05",무승부
2026-08-26T00:10:27+00:00,2026,98,4956,sc,코파리베,핸디캡,3,H -1.0,코킴보U -1,0 플라텐세,08.20(목) 07:00,"4.85,3.40,1.54",핸디패
2026-08-26T00:10:27+00:00,2026,98,4957,sc,코파리베,언더오버,2,U 2.5,코킴보U,플라텐세,08.20(목) 07:00,"1.40,2.37",언더
2026-08-26T00:10:27+00:00,2026,98,4958,sc,코파리베,홀짝,2,,코킴보U,플라텐세,08.20(목) 07:00,"1.82,1.78",짝
2026-08-26T00:10:27+00:00,2026,98,4959,bs,MLB,승패,2,,필라필리 4,1 마이말린,08.20(목) 07:05,"1.59,1.97",홈승
2026-08-26T00:10:27+00:00,2026,98,4960,bs,MLB,승①패,3,승①패,필라필리 4,1 마이말린,08.20(목) 07:05,"2.22,3.35,2.50",홈승
2026-08-26T00:10:27+00:00,2026,98,4961,bs,MLB,핸디캡,2,H -2.5,필라필리 1.5,1 마이말린,08.20(목) 07:05,"3.03,1.24",핸디승
2026-08-26T00:10:27+00:00,2026,98,4962,bs,MLB,언더오버,2,U 8.5,필라필리,마이말린,08.20(목) 07:05,"1.76,1.76",언더
2026-08-26T00:10:27+00:00,2026,98,4963,bs,MLB,홀짝,2,,필라필리,마이말린,08.20(목) 07:05,"1.59,2.07",홀
2026-08-26T00:10:27+00:00,2026,98,4964,bs,MLB,승패,2,,볼티오리 3,5 뉴욕양키,08.20(목) 07:35,"1.90,1.64",홈패
2026-08-26T00:10:27+00:00,2026,98,4965,bs,MLB,승①패,3,승①패,볼티오리 3,5 뉴욕양키,08.20(목) 07:35,"2.80,3.35,2.03",홈패
2026-08-26T00:10:27+00:00,2026,98,4966,bs,MLB,핸디캡,2,H +2.5,볼티오리 5.5,5 뉴욕양키,08.20(목) 07:35,"1.31,2.68",핸디승
2026-08-26T00:10:27+00:00,2026,98,4967,bs,MLB,언더오버,2,U 9.5,볼티오리,뉴욕양키,08.20(목) 07:35,"1.63,1.91",언더
2026-08-26T00:10:27+00:00,2026,98,4968,bs,MLB,홀짝,2,,볼티오리,뉴욕양키,08.20(목) 07:35,"1.59,2.07",짝
2026-08-26T00:10:27+00:00,2026,98,4969,bs,MLB,승패,2,,탬파레이 7,6 토론블루,08.20(목) 07:40,"1.33,2.60",홈승
2026-08-26T00:10:27+00:00,2026,98,4970,bs,MLB,승①패,3,승①패,탬파레이 7,6 토론블루,08.20(목) 07:40,"1.76,3.45,3.45",①
2026-08-26T00:10:27+00:00,2026,98,4971,bs,MLB,핸디캡,2,H -2.5,탬파레이 4.5,6 토론블루,08.20(목) 07:40,"2.31,1.42",핸디패
2026-08-26T00:10:27+00:00,2026,98,4972,bs,MLB,언더오버,2,U 7.5,탬파레이,토론블루,08.20(목) 07:40,"1.77,1.75",오버
2026-08-26T00:10:27+00:00,2026,98,4973,bs,MLB,홀짝,2,,탬파레이,토론블루,08.20(목) 07:40,"1.60,2.06",홀
2026-08-26T00:10:27+00:00,2026,98,4974,bs,MLB,승패,2,,클리가디 0,1 샌프자이,08.20(목) 07:40,"1.44,2.26",홈패
2026-08-26T00:10:27+00:00,2026,98,4975,bs,MLB,승①패,3,승①패,클리가디 0,1 샌프자이,08.20(목) 07:40,"1.95,3.30,3.00",①
2026-08-26T00:10:27+00:00,2026,98,4976,bs,MLB,핸디캡,2,H -2.5,클리가디 -2.5,1 샌프자이,08.20(목) 07:40,"2.64,1.32",핸디패
2026-08-26T00:10:27+00:00,2026,98,4977,bs,MLB,언더오버,2,U 7.5,클리가디,샌프자이,08.20(목) 07:40,"1.73,1.79",언더
2026-08-26T00:10:27+00:00,2026,98,4978,bs,MLB,홀짝,2,,클리가디,샌프자이,08.20(목) 07:40,"1.59,2.07",홀
2026-08-26T00:10:27+00:00,2026,98,4979,bs,MLB,승패,2,,신시레즈 5,4 세인카디,08.20(목) 07:40,"1.52,2.09",홈승
2026-08-26T00:10:27+00:00,2026,98,4980,bs,MLB,승①패,3,승①패,신시레즈 5,4 세인카디,08.20(목) 07:40,"2.08,3.35,2.70",①
2026-08-26T00:10:27+00:00,2026,98,4981,bs,MLB,핸디캡,2,H -2.5,신시레즈 2.5,4 세인카디,08.20(목) 07:40,"2.82,1.28",핸디패
2026-08-26T00:10:27+00:00,2026,98,4982,bs,MLB,언더오버,2,U 8.5,신시레즈,세인카디,08.20(목) 07:40,"1.75,1.77",오버
2026-08-26T00:10:27+00:00,2026,98,4983,bs,MLB,홀짝,2,,신시레즈,세인카디,08.20(목) 07:40,"1.59,2.07",홀
2026-08-26T00:10:27+00:00,2026,98,4984,sc,MLS,승무패,3,,FC신시내 2,1 뉴욕시티,08.20(목) 08:30,"1.76,3.60,3.30",홈승
2026-08-26T00:10:27+00:00,2026,98,4985,sc,MLS,핸디캡,3,H -1.0,FC신시내 1,1 뉴욕시티,08.20(목) 08:30,"2.90,3.75,1.86",핸디무
2026-08-26T00:10:27+00:00,2026,98,4986,sc,MLS,언더오버,2,U 3.5,FC신시내,뉴욕시티,08.20(목) 08:30,"1.60,1.96",언더
2026-08-26T00:10:27+00:00,2026,98,4987,sc,MLS,홀짝,2,,FC신시내,뉴욕시티,08.20(목) 08:30,"1.80,1.80",홀
2026-08-26T00:10:27+00:00,2026,98,4988,sc,MLS,승무패,3,,콜럼크루 1,2 CF몽레알,08.20(목) 08:30,"1.57,3.60,4.25",홈패
2026-08-26T00:10:27+00:00,2026,98,4989,sc,MLS,핸디캡,3,H -1.0,콜럼크루 0,2 CF몽레알,08.20(목) 08:30,"2.65,3.35,2.11",핸디패
2026-08-26T00:10:27+00:00,2026,98,4990,sc,MLS,언더오버,2,U 2.5,콜럼크루,CF몽레알,08.20(목) 08:30,"2.07,1.53",오버
2026-08-26T00:10:27+00:00,2026,98,4991,sc,MLS,홀짝,2,,콜럼크루,CF몽레알,08.20(목) 08:30,"1.80,1.80",홀
2026-08-26T00:10:27+00:00,2026,98,4992,sc,MLS,승무패,3,,DC유나이 0,3 뉴잉레벌,08.20(목) 08:30,"2.36,3.15,2.45",홈패
2026-08-26T00:10:27+00:00,2026,98,4993,sc,MLS,핸디캡,3,H -1.0,DC유나이 -1,3 뉴잉레벌,08.20(목) 08:30,"4.85,3.75,1.48",핸디패
2026-08-26T00:10:27+00:00,2026,98,4994,sc,MLS,언더오버,2,U 2.5,DC유나이,뉴잉레벌,08.20(목) 08:30,"1.94,1.61",오버
2026-08-26T00:10:27+00:00,2026,98,4995,sc,MLS,홀짝,2,,DC유나이,뉴잉레벌,08.20(목) 08:30,"1.81,1.79",홀
2026-08-26T00:10:27+00:00,2026,98,4996,sc,MLS,승무패,3,,뉴욕레드 0,1 내슈빌SC,08.20(목) 08:30,"2.50,3.50,2.16",홈패
2026-08-26T00:10:27+00:00,2026,98,4997,sc,MLS,핸디캡,3,H +1.0,뉴욕레드 1,1 내슈빌SC,08.20(목) 08:30,"1.54,3.95,4.05",핸디무
2026-08-26T00:10:27+00:00,2026,98,4998,sc,MLS,언더오버,2,U 3.5,뉴욕레드,내슈빌SC,08.20(목) 08:30,"1.53,2.07",언더
2026-08-26T00:10:27+00:00,2026,98,4999,sc,MLS,홀짝,2,,뉴욕레드,내슈빌SC,08.20(목) 08:30,"1.80,1.80",홀
2026-08-26T00:10:27+00:00,2026,98,5000,sc,MLS,승무패,3,,올랜시티 1,2 시카파이,08.20(목) 08:30,"2.45,3.65,2.14",홈패
2026-08-26T00:10:27+00:00,2026,98,5001,sc,MLS,핸디캡,3,H +1.0,올랜시티 2,2 시카파이,08.20(목) 08:30,"1.55,4.15,3.80",핸디무
2026-08-26T00:10:27+00:00,2026,98,5002,sc,MLS,언더오버,2,U 3.5,올랜시티,시카파이,08.20(목) 08:30,"1.73,1.79",언더
2026-08-26T00:10:27+00:00,2026,98,5003,sc,MLS,홀짝,2,,올랜시티,시카파이,08.20(목) 08:30,"1.80,1.80",홀
2026-08-26T00:10:27+00:00,2026,98,5004,sc,MLS,승무패,3,,필라유니 2,2 인터마이,08.20(목) 08:30,"2.24,3.60,2.35",무승부
2026-08-26T00:10:27+00:00,2026,98,5005,sc,MLS,핸디캡,3,H -1.0,필라유니 1,2 인터마이,08.20(목) 08:30,"4.15,4.15,1.50",핸디패
2026-08-26T00:10:27+00:00,2026,98,5006,sc,MLS,언더오버,2,U 3.5,필라유니,인터마이,08.20(목) 08:30,"1.78,1.74",오버
2026-08-26T00:10:27+00:00,2026,98,5007,sc,MLS,홀짝,2,,필라유니,인터마이,08.20(목) 08:30,"1.80,1.80",짝
2026-08-26T00:10:27+00:00,2026,98,5008,sc,MLS,승무패,3,,토론토FC 3,3 샬럿FC,08.20(목) 08:30,"2.15,3.25,2.65",무승부
2026-08-26T00:10:27+00:00,2026,98,5009,sc,MLS,핸디캡,3,H -1.0,토론토FC 2,3 샬럿FC,08.20(목) 08:30,"4.20,3.75,1.55",핸디패
2026-08-26T00:10:27+00:00,2026,98,5010,sc,MLS,언더오버,2,U 2.5,토론토FC,샬럿FC,08.20(목) 08:30,"2.09,1.52",오버
2026-08-26T00:10:27+00:00,2026,98,5011,sc,MLS,홀짝,2,,토론토FC,샬럿FC,08.20(목) 08:30,"1.81,1.79",짝
2026-08-26T00:10:27+00:00,2026,98,5012,bs,MLB,승패,2,,밀워브루 5,7 시애매리,08.20(목) 08:40,"1.61,1.94",홈패
2026-08-26T00:10:27+00:00,2026,98,5013,bs,MLB,승①패,3,승①패,밀워브루 5,7 시애매리,08.20(목) 08:40,"2.29,3.20,2.50",홈패
2026-08-26T00:10:27+00:00,2026,98,5014,bs,MLB,핸디캡,2,H -2.5,밀워브루 2.5,7 시애매리,08.20(목) 08:40,"3.16,1.22",핸디패
2026-08-26T00:10:27+00:00,2026,98,5015,bs,MLB,언더오버,2,U 7.5,밀워브루,시애매리,08.20(목) 08:40,"1.66,1.87",오버
2026-08-26T00:10:27+00:00,2026,98,5016,bs,MLB,홀짝,2,,밀워브루,시애매리,08.20(목) 08:40,"1.58,2.09",짝
2026-08-26T00:10:27+00:00,2026,98,5017,bs,MLB,승패,2,,캔자로얄 9,7 애슬레틱,08.20(목) 08:40,"1.42,2.31",홈승
2026-08-26T00:10:27+00:00,2026,98,5018,bs,MLB,승①패,3,승①패,캔자로얄 9,7 애슬레틱,08.20(목) 08:40,"1.88,3.45,3.05",홈승
2026-08-26T00:10:27+00:00,2026,98,5019,bs,MLB,핸디캡,2,H -2.5,캔자로얄 6.5,7 애슬레틱,08.20(목) 08:40,"2.46,1.37",핸디패
2026-08-26T00:10:27+00:00,2026,98,5020,bs,MLB,언더오버,2,U 9.5,캔자로얄,애슬레틱,08.20(목) 08:40,"1.62,1.93",오버
2026-08-26T00:10:27+00:00,2026,98,5021,bs,MLB,홀짝,2,,캔자로얄,애슬레틱,08.20(목) 08:40,"1.59,2.07",짝
2026-08-26T00:10:27+00:00,2026,98,5022,sc,MLS,승무패,3,,스포캔자 1,1 세인시티,08.20(목) 09:00,"3.40,3.60,1.73",무승부
2026-08-26T00:10:27+00:00,2026,98,5023,sc,MLS,핸디캡,3,H +1.0,스포캔자 2,1 세인시티,08.20(목) 09:00,"1.85,3.70,2.95",핸디승
2026-08-26T00:10:27+00:00,2026,98,5024,sc,MLS,언더오버,2,U 3.5,스포캔자,세인시티,08.20(목) 09:00,"1.51,2.11",언더
2026-08-26T00:10:27+00:00,2026,98,5025,sc,MLS,홀짝,2,,스포캔자,세인시티,08.20(목) 09:00,"1.80,1.80",짝
2026-08-26T00:10:27+00:00,2026,98,5026,bs,MLB,승패,2,,텍사레인 0,6 워싱내셔,08.20(목) 09:05,"1.61,1.94",홈패
2026-08-26T00:10:27+00:00,2026,98,5027,bs,MLB,승①패,3,승①패,텍사레인 0,6 워싱내셔,08.20(목) 09:05,"2.26,3.25,2.50",홈패
2026-08-26T00:10:27+00:00,2026,98,5028,bs,MLB,핸디캡,2,H -2.5,텍사레인 -2.5,6 워싱내셔,08.20(목) 09:05,"3.16,1.22",핸디패
2026-08-26T00:10:27+00:00,2026,98,5029,bs,MLB,언더오버,2,U 7.5,텍사레인,워싱내셔,08.20(목) 09:05,"1.80,1.72",언더
2026-08-26T00:10:27+00:00,2026,98,5030,bs,MLB,홀짝,2,,텍사레인,워싱내셔,08.20(목) 09:05,"1.58,2.09",짝
2026-08-26T00:10:27+00:00,2026,98,5031,bs,MLB,승패,2,,휴스애스 3,2 LA에인절,08.20(목) 09:10,"1.48,2.17",홈승
2026-08-26T00:10:27+00:00,2026,98,5032,bs,MLB,승①패,3,승①패,휴스애스 3,2 LA에인절,08.20(목) 09:10,"2.01,3.40,2.80",①
2026-08-26T00:10:27+00:00,2026,98,5033,bs,MLB,핸디캡,2,H -2.5,휴스애스 0.5,2 LA에인절,08.20(목) 09:10,"2.68,1.31",핸디패
2026-08-26T00:10:27+00:00,2026,98,5034,bs,MLB,언더오버,2,U 8.5,휴스애스,LA에인절,08.20(목) 09:10,"1.84,1.69",언더
2026-08-26T00:10:27+00:00,2026,98,5035,bs,MLB,홀짝,2,,휴스애스,LA에인절,08.20(목) 09:10,"1.59,2.07",홀
2026-08-26T00:10:27+00:00,2026,98,5036,sc,MLS,승무패,3,,미네유나 1,2 애틀유나,08.20(목) 09:30,"1.56,3.80,4.10",홈패
2026-08-26T00:10:27+00:00,2026,98,5037,sc,MLS,핸디캡,3,H -1.0,미네유나 0,2 애틀유나,08.20(목) 09:30,"2.55,3.35,2.18",핸디패
2026-08-26T00:10:27+00:00,2026,98,5038,sc,MLS,언더오버,2,U 2.5,미네유나,애틀유나,08.20(목) 09:30,"2.13,1.50",오버
2026-08-26T00:10:27+00:00,2026,98,5039,sc,MLS,홀짝,2,,미네유나,애틀유나,08.20(목) 09:30,"1.81,1.79",홀
2026-08-26T00:10:27+00:00,2026,98,5040,sc,코파리베,승무패,3,,플라멩구 2,1 크루제이,08.20(목) 09:30,"1.55,3.35,4.85",홈승
2026-08-26T00:10:27+00:00,2026,98,5041,sc,코파리베,핸디캡,3,H -1.0,플라멩구 1,1 크루제이,08.20(목) 09:30,"2.75,3.15,2.14",핸디무
2026-08-26T00:10:27+00:00,2026,98,5042,sc,코파리베,언더오버,2,U 2.5,플라멩구,크루제이,08.20(목) 09:30,"1.69,1.84",오버
2026-08-26T00:10:27+00:00,2026,98,5043,sc,코파리베,홀짝,2,,플라멩구,크루제이,08.20(목) 09:30,"1.81,1.79",홀
2026-08-26T00:10:27+00:00,2026,98,5044,bs,MLB,승패,2,,콜로로키 4,6 LA다저스,08.20(목) 09:40,"2.56,1.34",홈패
2026-08-26T00:10:27+00:00,2026,98,5045,bs,MLB,승①패,3,승①패,콜로로키 4,6 LA다저스,08.20(목) 09:40,"4.15,3.70,1.57",홈패
2026-08-26T00:10:27+00:00,2026,98,5046,bs,MLB,핸디캡,2,H +2.5,콜로로키 6.5,6 LA다저스,08.20(목) 09:40,"1.60,1.96",핸디승
2026-08-26T00:10:27+00:00,2026,98,5047,bs,MLB,언더오버,2,U 11.5,콜로로키,LA다저스,08.20(목) 09:40,"1.71,1.81",언더
2026-08-26T00:10:27+00:00,2026,98,5048,bs,MLB,홀짝,2,,콜로로키,LA다저스,08.20(목) 09:40,"1.61,2.04",짝
2026-08-26T00:10:27+00:00,2026,98,5049,bs,MLB,전반승무패,3,h(전반),콜로로키 2,4 LA다저스,08.20(목) 09:40,"2.75,6.90,1.56",홈패
2026-08-26T00:10:27+00:00,2026,98,5050,bs,MLB,전반핸디캡,2,h H +1.5,콜로로키 3.5,4 LA다저스,08.20(목) 09:40,"1.53,2.07",핸디패
2026-08-26T00:10:27+00:00,2026,98,5051,bs,MLB,전반언더오버,2,h U 5.5,콜로로키,LA다저스,08.20(목) 09:40,"1.94,1.61",오버
2026-08-26T00:10:27+00:00,2026,98,5052,sc,MLS,승무패,3,,콜로래피 1,0 LAFC,08.20(목) 10:30,"2.03,3.35,2.80",홈승
2026-08-26T00:10:27+00:00,2026,98,5053,sc,MLS,핸디캡,3,H -1.0,콜로래피 0,0 LAFC,08.20(목) 10:30,"3.80,3.70,1.62",핸디무
2026-08-26T00:10:27+00:00,2026,98,5054,sc,MLS,핸디캡,3,H -2.0,콜로래피 -1,0 LAFC,08.20(목) 10:30,"8.50,5.90,1.16",핸디패
2026-08-26T00:10:27+00:00,2026,98,5055,sc,MLS,언더오버,2,U 2.5,콜로래피,LAFC,08.20(목) 10:30,"2.05,1.54",언더
2026-08-26T00:10:27+00:00,2026,98,5056,sc,MLS,홀짝,2,,콜로래피,LAFC,08.20(목) 10:30,"1.80,1.80",홀
2026-08-26T00:10:27+00:00,2026,98,5057,sc,MLS,승무패,3,,레알솔트 3,4 FC댈러스,08.20(목) 10:30,"1.85,3.50,3.10",홈패
2026-08-26T00:10:27+00:00,2026,98,5058,sc,MLS,핸디캡,3,H -1.0,레알솔트 2,4 FC댈러스,08.20(목) 10:30,"3.30,3.60,1.76",핸디패
2026-08-26T00:10:27+00:00,2026,98,5059,sc,MLS,언더오버,2,U 3.5,레알솔트,FC댈러스,08.20(목) 10:30,"1.56,2.02",오버
2026-08-26T00:10:27+00:00,2026,98,5060,sc,MLS,홀짝,2,,레알솔트,FC댈러스,08.20(목) 10:30,"1.80,1.80",홀
2026-08-26T00:10:27+00:00,2026,98,5061,sc,MLS,승무패,3,,시애사운 1,2 오스틴FC,08.20(목) 10:30,"1.52,4.00,4.15",홈패
2026-08-26T00:10:27+00:00,2026,98,5062,sc,MLS,핸디캡,3,H -1.0,시애사운 0,2 오스틴FC,08.20(목) 10:30,"2.35,3.50,2.28",핸디패
2026-08-26T00:10:27+00:00,2026,98,5063,sc,MLS,언더오버,2,U 3.5,시애사운,오스틴FC,08.20(목) 10:30,"1.42,2.31",언더
2026-08-26T00:10:27+00:00,2026,98,5064,sc,MLS,홀짝,2,,시애사운,오스틴FC,08.20(목) 10:30,"1.80,1.80",홀
2026-08-26T00:10:27+00:00,2026,98,5065,sc,MLS,승무패,3,,LA갤럭시 1,0 새너어스,08.20(목) 11:30,"1.72,3.70,3.35",홈승
2026-08-26T00:10:27+00:00,2026,98,5066,sc,MLS,핸디캡,3,H -1.0,LA갤럭시 0,0 새너어스,08.20(목) 11:30,"2.80,4.20,1.80",핸디무
2026-08-26T00:10:27+00:00,2026,98,5067,sc,MLS,언더오버,2,U 3.5,LA갤럭시,새너어스,08.20(목) 11:30,"1.59,1.97",언더
2026-08-26T00:10:27+00:00,2026,98,5068,sc,MLS,홀짝,2,,LA갤럭시,새너어스,08.20(목) 11:30,"1.80,1.80",홀
2026-08-26T00:10:27+00:00,2026,98,5069,sc,MLS,승무패,3,,포틀팀버 3,1 샌디에FC,08.20(목) 11:30,"1.76,3.65,3.25",홈승
2026-08-26T00:10:27+00:00,2026,98,5070,sc,MLS,핸디캡,3,H -1.0,포틀팀버 2,1 샌디에FC,08.20(목) 11:30,"2.90,3.75,1.86",핸디승
2026-08-26T00:10:27+00:00,2026,98,5071,sc,MLS,언더오버,2,U 3.5,포틀팀버,샌디에FC,08.20(목) 11:30,"1.74,1.78",오버
2026-08-26T00:10:27+00:00,2026,98,5072,sc,MLS,홀짝,2,,포틀팀버,샌디에FC,08.20(목) 11:30,"1.80,1.80",짝
