ts,year,round,game_no,sport,league,market_family,n_way,market_label,home,away,date_text,odds,result
2026-08-13T03:01:23+00:00,2026,93,0991,sc,J1리그,홀짝,2,,나고야G,시미즈S,08.08(토) 19:00,"1.77,1.75",홀
2026-08-13T03:01:23+00:00,2026,93,0992,sc,J1리그,승무패,3,,C오사카 2,1 오카야마,08.08(토) 19:00,"1.77,3.40,3.45",홈승
2026-08-13T03:01:23+00:00,2026,93,0993,sc,J1리그,핸디캡,3,H -1.0,C오사카 1,1 오카야마,08.08(토) 19:00,"3.60,3.35,1.74",핸디무
2026-08-13T03:01:23+00:00,2026,93,0994,sc,J1리그,언더오버,2,U 2.5,C오사카,오카야마,08.08(토) 19:00,"1.86,1.67",오버
2026-08-13T03:01:23+00:00,2026,93,0995,sc,J1리그,홀짝,2,,C오사카,오카야마,08.08(토) 19:00,"1.77,1.75",홀
2026-08-13T03:01:23+00:00,2026,93,0996,sc,J1리그,승무패,3,,후쿠오카 0,1 비셀고베,08.08(토) 19:00,"3.50,3.00,1.89",홈패
2026-08-13T03:01:23+00:00,2026,93,0997,sc,J1리그,핸디캡,3,H +1.0,후쿠오카 1,1 비셀고베,08.08(토) 19:00,"1.61,3.15,4.75",핸디무
2026-08-13T03:01:23+00:00,2026,93,0998,sc,J1리그,언더오버,2,U 2.5,후쿠오카,비셀고베,08.08(토) 19:00,"1.43,2.29",언더
2026-08-13T03:01:23+00:00,2026,93,0999,sc,J1리그,홀짝,2,,후쿠오카,비셀고베,08.08(토) 19:00,"1.78,1.74",홀
2026-08-13T03:01:23+00:00,2026,93,1000,sc,J2리그,승무패,3,,RB오미야 1,0 A니가타,08.08(토) 19:00,"1.99,3.00,3.20",홈승
2026-08-13T03:01:23+00:00,2026,93,1001,sc,J2리그,핸디캡,3,H -1.0,RB오미야 0,0 A니가타,08.08(토) 19:00,"3.95,3.40,1.66",핸디무
2026-08-13T03:01:23+00:00,2026,93,1002,sc,J2리그,언더오버,2,U 2.5,RB오미야,A니가타,08.08(토) 19:00,"1.71,1.81",언더
2026-08-13T03:01:23+00:00,2026,93,1003,sc,J2리그,홀짝,2,,RB오미야,A니가타,08.08(토) 19:00,"1.77,1.75",홀
2026-08-13T03:01:23+00:00,2026,93,1004,sc,J2리그,승무패,3,,J이와타 1,1 B아키타,08.08(토) 19:00,"2.27,2.95,2.70",무승부
2026-08-13T03:01:23+00:00,2026,93,1005,sc,J2리그,핸디캡,3,H -1.0,J이와타 0,1 B아키타,08.08(토) 19:00,"4.90,3.65,1.49",핸디패
2026-08-13T03:01:23+00:00,2026,93,1006,sc,J2리그,언더오버,2,U 2.5,J이와타,B아키타,08.08(토) 19:00,"1.54,2.05",언더
2026-08-13T03:01:23+00:00,2026,93,1007,sc,J2리그,홀짝,2,,J이와타,B아키타,08.08(토) 19:00,"1.77,1.75",짝
2026-08-13T03:01:23+00:00,2026,93,1008,sc,J2리그,승무패,3,,오이타T 0,1 쇼난벨마,08.08(토) 19:00,"2.80,2.85,2.27",홈패
2026-08-13T03:01:23+00:00,2026,93,1009,sc,J2리그,핸디캡,3,H +1.0,오이타T 1,1 쇼난벨마,08.08(토) 19:00,"1.50,3.55,5.00",핸디무
2026-08-13T03:01:23+00:00,2026,93,1010,sc,J2리그,언더오버,2,U 2.5,오이타T,쇼난벨마,08.08(토) 19:00,"1.49,2.15",언더
2026-08-13T03:01:23+00:00,2026,93,1011,sc,J2리그,홀짝,2,,오이타T,쇼난벨마,08.08(토) 19:00,"1.78,1.74",홀
2026-08-13T03:01:23+00:00,2026,93,1012,sc,J2리그,승무패,3,,미야자키 0,1 요코FC,08.08(토) 19:00,"2.44,2.95,2.50",홈패
2026-08-13T03:01:23+00:00,2026,93,1013,sc,J2리그,핸디캡,3,H -1.0,미야자키 -1,1 요코FC,08.08(토) 19:00,"5.60,3.75,1.42",핸디패
2026-08-13T03:01:23+00:00,2026,93,1014,sc,J2리그,언더오버,2,U 2.5,미야자키,요코FC,08.08(토) 19:00,"1.65,1.89",언더
2026-08-13T03:01:23+00:00,2026,93,1015,sc,J2리그,홀짝,2,,미야자키,요코FC,08.08(토) 19:00,"1.77,1.75",홀
2026-08-13T03:01:23+00:00,2026,93,1016,sc,J1리그,승무패,3,,산프히로 3,0 제프유나,08.08(토) 19:15,"1.29,4.15,7.50",홈승
2026-08-13T03:01:23+00:00,2026,93,1017,sc,J1리그,핸디캡,3,H -1.0,산프히로 2,0 제프유나,08.08(토) 19:15,"2.03,3.10,3.00",핸디승
2026-08-13T03:01:23+00:00,2026,93,1018,sc,J1리그,언더오버,2,U 2.5,산프히로,제프유나,08.08(토) 19:15,"1.90,1.64",오버
2026-08-13T03:01:23+00:00,2026,93,1019,sc,J1리그,홀짝,2,,산프히로,제프유나,08.08(토) 19:15,"1.77,1.75",홀
2026-08-13T03:01:23+00:00,2026,93,1020,sc,J2리그,승무패,3,,사간도스 2,0 V고후,08.08(토) 19:30,"1.72,2.90,4.50",홈승
2026-08-13T03:01:23+00:00,2026,93,1021,sc,J2리그,핸디캡,3,H -1.0,사간도스 1,0 V고후,08.08(토) 19:30,"3.25,3.10,1.93",핸디승
2026-08-13T03:01:23+00:00,2026,93,1022,sc,J2리그,언더오버,2,U 2.5,사간도스,V고후,08.08(토) 19:30,"1.50,2.13",언더
2026-08-13T03:01:23+00:00,2026,93,1023,sc,J2리그,홀짝,2,,사간도스,V고후,08.08(토) 19:30,"1.78,1.74",짝
2026-08-13T03:01:23+00:00,2026,93,1024,sc,K리그1,승무패,3,,FC안양 1,2 대전하나,08.08(토) 20:00,"3.55,2.85,1.93",홈패
2026-08-13T03:01:23+00:00,2026,93,1025,sc,K리그1,핸디캡,3,H +1.0,FC안양 2,2 대전하나,08.08(토) 20:00,"1.67,3.60,3.65",핸디무
2026-08-13T03:01:23+00:00,2026,93,1026,sc,K리그1,핸디캡,3,H +2.0,FC안양 3,2 대전하나,08.08(토) 20:00,"1.19,5.40,8.00",핸디승
2026-08-13T03:01:23+00:00,2026,93,1027,sc,K리그1,언더오버,2,U 2.5,FC안양,대전하나,08.08(토) 20:00,"1.73,1.79",오버
2026-08-13T03:01:23+00:00,2026,93,1028,sc,K리그1,홀짝,2,,FC안양,대전하나,08.08(토) 20:00,"1.77,1.75",홀
2026-08-13T03:01:23+00:00,2026,93,1029,sc,K리그1,전반승무패,3,h(전반),FC안양 0,2 대전하나,08.08(토) 20:00,"3.30,2.17,2.60",홈패
2026-08-13T03:01:23+00:00,2026,93,1030,sc,K리그1,전반핸디캡,3,h H +1.0,FC안양 1,2 대전하나,08.08(토) 20:00,"1.37,3.45,7.70",핸디패
2026-08-13T03:01:23+00:00,2026,93,1031,sc,K리그1,전반언더오버,2,h U 1.5,FC안양,대전하나,08.08(토) 20:00,"1.33,2.60",오버
2026-08-13T03:01:23+00:00,2026,93,1032,sc,K리그1,승무패,3,,부천FC 0,0 광주FC,08.08(토) 20:00,"1.73,3.10,4.00",무승부
2026-08-13T03:01:23+00:00,2026,93,1033,sc,K리그1,핸디캡,3,H -1.0,부천FC -1,0 광주FC,08.08(토) 20:00,"3.30,3.15,1.89",핸디패
2026-08-13T03:01:23+00:00,2026,93,1034,sc,K리그1,핸디캡,3,H -2.0,부천FC -2,0 광주FC,08.08(토) 20:00,"7.30,5.00,1.23",핸디패
2026-08-13T03:01:23+00:00,2026,93,1035,sc,K리그1,언더오버,2,U 2.5,부천FC,광주FC,08.08(토) 20:00,"1.55,2.04",언더
2026-08-13T03:01:23+00:00,2026,93,1036,sc,K리그1,홀짝,2,,부천FC,광주FC,08.08(토) 20:00,"1.77,1.75",짝
2026-08-13T03:01:23+00:00,2026,93,1037,sc,K리그1,전반승무패,3,h(전반),부천FC 0,0 광주FC,08.08(토) 20:00,"2.40,1.98,4.40",무승부
2026-08-13T03:01:23+00:00,2026,93,1038,sc,K리그1,전반핸디캡,3,h H -1.0,부천FC -1,0 광주FC,08.08(토) 20:00,"7.60,3.55,1.36",핸디패
2026-08-13T03:01:23+00:00,2026,93,1039,sc,K리그1,전반언더오버,2,h U 1.5,부천FC,광주FC,08.08(토) 20:00,"1.27,2.87",언더
2026-08-13T03:01:23+00:00,2026,93,1040,sc,K리그1,승무패,3,,김천상무 0,0 FC서울,08.08(토) 20:00,"3.45,3.30,1.80",무승부
2026-08-13T03:01:23+00:00,2026,93,1041,sc,K리그1,핸디캡,3,H +1.0,김천상무 1,0 FC서울,08.08(토) 20:00,"1.76,3.35,3.55",핸디승
2026-08-13T03:01:23+00:00,2026,93,1042,sc,K리그1,핸디캡,3,H +2.0,김천상무 2,0 FC서울,08.08(토) 20:00,"1.23,5.20,6.90",핸디승
2026-08-13T03:01:23+00:00,2026,93,1043,sc,K리그1,언더오버,2,U 2.5,김천상무,FC서울,08.08(토) 20:00,"1.86,1.67",언더
2026-08-13T03:01:23+00:00,2026,93,1044,sc,K리그1,홀짝,2,,김천상무,FC서울,08.08(토) 20:00,"1.77,1.75",짝
2026-08-13T03:01:23+00:00,2026,93,1045,sc,K리그1,전반승무패,3,h(전반),김천상무 0,0 FC서울,08.08(토) 20:00,"4.15,2.07,2.35",무승부
2026-08-13T03:01:23+00:00,2026,93,1046,sc,K리그1,전반핸디캡,3,h H +1.0,김천상무 1,0 FC서울,08.08(토) 20:00,"1.42,3.50,6.30",핸디승
2026-08-13T03:01:23+00:00,2026,93,1047,sc,K리그1,전반언더오버,2,h U 1.5,김천상무,FC서울,08.08(토) 20:00,"1.40,2.37",언더
2026-08-13T03:01:23+00:00,2026,93,1048,sc,K리그1,승무패,3,,전북현대 1,3 제주SKFC,08.08(토) 20:00,"1.65,3.25,4.25",홈패
2026-08-13T03:01:23+00:00,2026,93,1049,sc,K리그1,핸디캡,3,H -1.0,전북현대 0,3 제주SKFC,08.08(토) 20:00,"3.45,3.10,1.86",핸디패
2026-08-13T03:01:23+00:00,2026,93,1050,sc,K리그1,핸디캡,3,H -2.0,전북현대 -1,3 제주SKFC,08.08(토) 20:00,"6.40,4.70,1.28",핸디패
2026-08-13T03:01:23+00:00,2026,93,1051,sc,K리그1,언더오버,2,U 2.5,전북현대,제주SKFC,08.08(토) 20:00,"1.67,1.86",오버
2026-08-13T03:01:23+00:00,2026,93,1052,sc,K리그1,홀짝,2,,전북현대,제주SKFC,08.08(토) 20:00,"1.77,1.75",짝
2026-08-13T03:01:23+00:00,2026,93,1053,sc,K리그1,전반승무패,3,h(전반),전북현대 0,1 제주SKFC,08.08(토) 20:00,"2.25,2.09,4.40",홈패
2026-08-13T03:01:23+00:00,2026,93,1054,sc,K리그1,전반핸디캡,3,h H -1.0,전북현대 -1,1 제주SKFC,08.08(토) 20:00,"6.00,3.30,1.47",핸디패
2026-08-13T03:01:23+00:00,2026,93,1055,sc,K리그1,전반언더오버,2,h U 1.5,전북현대,제주SKFC,08.08(토) 20:00,"1.32,2.64",언더
2026-08-13T03:01:23+00:00,2026,93,1056,sc,K리그1,승무패,3,,포항스틸 0,2 울산HDFC,08.08(토) 20:00,"3.05,3.00,2.05",홈패
2026-08-13T03:01:23+00:00,2026,93,1057,sc,K리그1,핸디캡,3,H +1.0,포항스틸 1,2 울산HDFC,08.08(토) 20:00,"1.62,3.50,4.05",핸디패
2026-08-13T03:01:23+00:00,2026,93,1058,sc,K리그1,핸디캡,3,H +2.0,포항스틸 2,2 울산HDFC,08.08(토) 20:00,"1.15,6.00,8.80",핸디무
2026-08-13T03:01:23+00:00,2026,93,1059,sc,K리그1,언더오버,2,U 2.5,포항스틸,울산HDFC,08.08(토) 20:00,"1.71,1.81",언더
2026-08-13T03:01:23+00:00,2026,93,1060,sc,K리그1,홀짝,2,,포항스틸,울산HDFC,08.08(토) 20:00,"1.77,1.75",짝
2026-08-13T03:01:23+00:00,2026,93,1061,sc,K리그1,전반승무패,3,h(전반),포항스틸 0,0 울산HDFC,08.08(토) 20:00,"3.50,2.09,2.60",무승부
2026-08-13T03:01:23+00:00,2026,93,1062,sc,K리그1,전반핸디캡,3,h H +1.0,포항스틸 1,0 울산HDFC,08.08(토) 20:00,"1.32,3.60,8.70",핸디승
2026-08-13T03:01:23+00:00,2026,93,1063,sc,K리그1,전반언더오버,2,h U 1.5,포항스틸,울산HDFC,08.08(토) 20:00,"1.33,2.60",언더
2026-08-13T03:01:23+00:00,2026,93,1064,sc,K리그2,승무패,3,,파주프런 0,1 수원FC,08.08(토) 20:00,"3.80,3.40,1.69",홈패
2026-08-13T03:01:23+00:00,2026,93,1065,sc,K리그2,핸디캡,3,H +1.0,파주프런 1,1 수원FC,08.08(토) 20:00,"1.92,3.40,3.00",핸디무
2026-08-13T03:01:23+00:00,2026,93,1066,sc,K리그2,언더오버,2,U 2.5,파주프런,수원FC,08.08(토) 20:00,"1.99,1.58",언더
2026-08-13T03:01:23+00:00,2026,93,1067,sc,K리그2,홀짝,2,,파주프런,수원FC,08.08(토) 20:00,"1.77,1.75",홀
2026-08-13T03:01:23+00:00,2026,93,1068,sc,K리그2,승무패,3,,성남FC 3,2 천안시티,08.08(토) 20:00,"1.97,2.95,3.30",홈승
2026-08-13T03:01:23+00:00,2026,93,1069,sc,K리그2,핸디캡,3,H -1.0,성남FC 2,2 천안시티,08.08(토) 20:00,"3.85,3.40,1.68",핸디무
2026-08-13T03:01:23+00:00,2026,93,1070,sc,K리그2,언더오버,2,U 2.5,성남FC,천안시티,08.08(토) 20:00,"1.67,1.86",오버
2026-08-13T03:01:23+00:00,2026,93,1071,sc,K리그2,홀짝,2,,성남FC,천안시티,08.08(토) 20:00,"1.77,1.75",홀
2026-08-13T03:01:23+00:00,2026,93,1072,sc,엘리테세,승무패,3,,볼레렝아 1,2 보되글림,08.08(토) 21:00,"5.20,4.40,1.37",홈패
2026-08-13T03:01:23+00:00,2026,93,1073,sc,엘리테세,핸디캡,3,H +1.0,볼레렝아 2,2 보되글림,08.08(토) 21:00,"2.60,3.65,2.04",핸디무
2026-08-13T03:01:23+00:00,2026,93,1074,sc,엘리테세,핸디캡,3,H +2.0,볼레렝아 3,2 보되글림,08.08(토) 21:00,"1.64,4.15,3.35",핸디승
2026-08-13T03:01:23+00:00,2026,93,1075,sc,엘리테세,핸디캡,2,H +3.5,볼레렝아 4.5,2 보되글림,08.08(토) 21:00,"1.07,4.96",핸디승
2026-08-13T03:01:23+00:00,2026,93,1076,sc,엘리테세,언더오버,2,U 3.5,볼레렝아,보되글림,08.08(토) 21:00,"1.79,1.73",언더
2026-08-13T03:01:23+00:00,2026,93,1077,sc,엘리테세,홀짝,2,,볼레렝아,보되글림,08.08(토) 21:00,"1.76,1.76",홀
2026-08-13T03:01:23+00:00,2026,93,1078,sc,축클럽친,승무패,3,,첼시 3,0 AC밀란,08.08(토) 21:00,"1.83,3.70,3.00",홈승
2026-08-13T03:01:23+00:00,2026,93,1079,sc,축클럽친,핸디캡,3,H -1.0,첼시 2,0 AC밀란,08.08(토) 21:00,"3.35,3.80,1.70",핸디승
2026-08-13T03:01:23+00:00,2026,93,1080,sc,축클럽친,언더오버,2,U 3.5,첼시,AC밀란,08.08(토) 21:00,"1.49,2.15",언더
2026-08-13T03:01:23+00:00,2026,93,1081,sc,축클럽친,홀짝,2,,첼시,AC밀란,08.08(토) 21:00,"1.76,1.76",홀
2026-08-13T03:01:23+00:00,2026,93,1082,sc,잉리그컵,승무패,3,,퀸즈파크 1,1 밀월,08.08(토) 22:00,"2.40,3.30,2.33",무승부
2026-08-13T03:01:23+00:00,2026,93,1083,sc,잉리그컵,핸디캡,3,H +1.0,퀸즈파크 2,1 밀월,08.08(토) 22:00,"1.44,3.60,5.60",핸디승
2026-08-13T03:01:23+00:00,2026,93,1084,sc,잉리그컵,언더오버,2,U 2.5,퀸즈파크,밀월,08.08(토) 22:00,"1.74,1.78",언더
2026-08-13T03:01:23+00:00,2026,93,1085,sc,잉리그컵,홀짝,2,,퀸즈파크,밀월,08.08(토) 22:00,"1.77,1.75",짝
2026-08-13T03:01:23+00:00,2026,93,1086,sc,축ASEA챔,승무패,3,,말레이시 1,0 필리핀,08.08(토) 22:00,"1.38,3.95,5.80",홈승
2026-08-13T03:01:23+00:00,2026,93,1087,sc,축ASEA챔,핸디캡,3,H -1.0,말레이시 0,0 필리핀,08.08(토) 22:00,"2.22,3.25,2.55",핸디무
2026-08-13T03:01:23+00:00,2026,93,1088,sc,축ASEA챔,언더오버,2,U 2.5,말레이시,필리핀,08.08(토) 22:00,"1.94,1.61",언더
2026-08-13T03:01:23+00:00,2026,93,1089,sc,축ASEA챔,홀짝,2,,말레이시,필리핀,08.08(토) 22:00,"1.77,1.75",홀
2026-08-13T03:01:23+00:00,2026,93,1090,sc,엘리테세,승무패,3,,비킹FK 2,1 사릅스보,08.08(토) 23:00,"1.30,4.70,6.00",홈승
2026-08-13T03:01:23+00:00,2026,93,1091,sc,엘리테세,핸디캡,3,H -1.0,비킹FK 1,1 사릅스보,08.08(토) 23:00,"1.87,3.70,2.90",핸디무
2026-08-13T03:01:23+00:00,2026,93,1092,sc,엘리테세,언더오버,2,U 3.5,비킹FK,사릅스보,08.08(토) 23:00,"1.81,1.71",언더
2026-08-13T03:01:23+00:00,2026,93,1093,sc,엘리테세,홀짝,2,,비킹FK,사릅스보,08.08(토) 23:00,"1.76,1.76",홀
2026-08-13T03:01:23+00:00,2026,93,1094,sc,잉리그컵,승무패,3,,더비카운 1,2 링컨시티,08.08(토) 23:00,"1.95,3.25,3.05",홈패
2026-08-13T03:01:23+00:00,2026,93,1095,sc,잉리그컵,핸디캡,3,H -1.0,더비카운 0,2 링컨시티,08.08(토) 23:00,"3.65,3.55,1.68",핸디패
2026-08-13T03:01:23+00:00,2026,93,1096,sc,잉리그컵,언더오버,2,U 2.5,더비카운,링컨시티,08.08(토) 23:00,"1.93,1.62",오버
2026-08-13T03:01:23+00:00,2026,93,1097,sc,잉리그컵,홀짝,2,,더비카운,링컨시티,08.08(토) 23:00,"1.77,1.75",홀
2026-08-13T03:01:23+00:00,2026,93,1098,sc,잉리그컵,승무패,3,,스완지C 0,1 버밍엄C,08.08(토) 23:00,"2.80,3.00,2.18",홈패
2026-08-13T03:01:23+00:00,2026,93,1099,sc,잉리그컵,핸디캡,3,H +1.0,스완지C 1,1 버밍엄C,08.08(토) 23:00,"1.53,3.70,4.45",핸디무
2026-08-13T03:01:23+00:00,2026,93,1100,sc,잉리그컵,언더오버,2,U 2.5,스완지C,버밍엄C,08.08(토) 23:00,"1.79,1.73",언더
2026-08-13T03:01:23+00:00,2026,93,1101,sc,잉리그컵,홀짝,2,,스완지C,버밍엄C,08.08(토) 23:00,"1.77,1.75",홀
2026-08-13T03:01:23+00:00,2026,93,1102,sc,잉리그컵,승무패,3,,웨스트햄 3,1 포츠머스,08.08(토) 23:00,"1.30,4.35,6.70",홈승
2026-08-13T03:01:23+00:00,2026,93,1103,sc,잉리그컵,핸디캡,3,H -1.0,웨스트햄 2,1 포츠머스,08.08(토) 23:00,"2.03,3.35,2.80",핸디승
2026-08-13T03:01:23+00:00,2026,93,1104,sc,잉리그컵,언더오버,2,U 3.5,웨스트햄,포츠머스,08.08(토) 23:00,"1.48,2.17",오버
2026-08-13T03:01:23+00:00,2026,93,1105,sc,잉리그컵,홀짝,2,,웨스트햄,포츠머스,08.08(토) 23:00,"1.76,1.76",짝
2026-08-13T03:01:23+00:00,2026,93,1106,sc,축클럽친,승무패,3,,브라이턴 3,0 AS로마,08.08(토) 23:00,"2.22,3.45,2.45",홈승
2026-08-13T03:01:23+00:00,2026,93,1107,sc,축클럽친,핸디캡,3,H -1.0,브라이턴 2,0 AS로마,08.08(토) 23:00,"4.15,4.05,1.51",핸디승
2026-08-13T03:01:23+00:00,2026,93,1108,sc,축클럽친,언더오버,2,U 3.5,브라이턴,AS로마,08.08(토) 23:00,"1.53,2.07",언더
2026-08-13T03:01:23+00:00,2026,93,1109,sc,축클럽친,홀짝,2,,브라이턴,AS로마,08.08(토) 23:00,"1.76,1.76",홀
2026-08-13T03:01:23+00:00,2026,93,1110,sc,에레디비,승무패,3,,네이메헌 1,2 텔스타,08.08(토) 23:30,"1.39,4.20,5.20",홈패
2026-08-13T03:01:23+00:00,2026,93,1111,sc,에레디비,핸디캡,3,H -1.0,네이메헌 0,2 텔스타,08.08(토) 23:30,"2.09,3.60,2.55",핸디패
2026-08-13T03:01:23+00:00,2026,93,1112,sc,에레디비,언더오버,2,U 3.5,네이메헌,텔스타,08.08(토) 23:30,"1.69,1.84",언더
2026-08-13T03:01:23+00:00,2026,93,1113,sc,에레디비,홀짝,2,,네이메헌,텔스타,08.08(토) 23:30,"1.76,1.76",홀
2026-08-13T03:01:23+00:00,2026,93,1118,sc,축클럽친,승무패,3,,PSG 1,1 맨체스U,08.09(일) 00:00,"2.65,3.65,2.01",무승부
2026-08-13T03:01:23+00:00,2026,93,1119,sc,축클럽친,핸디캡,3,H +1.0,PSG 2,1 맨체스U,08.09(일) 00:00,"1.63,4.00,3.50",핸디승
2026-08-13T03:01:23+00:00,2026,93,1120,sc,축클럽친,언더오버,2,U 3.5,PSG,맨체스U,08.09(일) 00:00,"1.71,1.81",언더
2026-08-13T03:01:23+00:00,2026,93,1121,sc,축클럽친,홀짝,2,,PSG,맨체스U,08.09(일) 00:00,"1.76,1.76",짝
2026-08-13T03:01:23+00:00,2026,93,1122,sc,엘리테세,승무패,3,,IK스타르 0,1 프레드릭,08.09(일) 01:00,"2.08,3.20,2.80",홈패
2026-08-13T03:01:23+00:00,2026,93,1123,sc,엘리테세,핸디캡,3,H -1.0,IK스타르 -1,1 프레드릭,08.09(일) 01:00,"4.10,3.65,1.58",핸디패
2026-08-13T03:01:23+00:00,2026,93,1124,sc,엘리테세,언더오버,2,U 2.5,IK스타르,프레드릭,08.09(일) 01:00,"1.87,1.66",언더
2026-08-13T03:01:23+00:00,2026,93,1125,sc,엘리테세,홀짝,2,,IK스타르,프레드릭,08.09(일) 01:00,"1.77,1.75",홀
2026-08-13T03:01:23+00:00,2026,93,1126,sc,에레디비,승무패,3,,고어헤드 4,1 빌럼II,08.09(일) 01:45,"1.50,4.00,4.30",홈승
2026-08-13T03:01:23+00:00,2026,93,1127,sc,에레디비,핸디캡,3,H -1.0,고어헤드 3,1 빌럼II,08.09(일) 01:45,"2.40,3.40,2.28",핸디승
2026-08-13T03:01:23+00:00,2026,93,1128,sc,에레디비,언더오버,2,U 2.5,고어헤드,빌럼II,08.09(일) 01:45,"2.15,1.49",오버
2026-08-13T03:01:23+00:00,2026,93,1129,sc,에레디비,홀짝,2,,고어헤드,빌럼II,08.09(일) 01:45,"1.76,1.76",홀
2026-08-13T03:01:23+00:00,2026,93,1130,sc,에레디비,승무패,3,,PSV 2,2 F시타르,08.09(일) 03:00,"1.13,6.20,9.70",무승부
2026-08-13T03:01:23+00:00,2026,93,1131,sc,에레디비,핸디캡,3,H -1.0,PSV 1,2 F시타르,08.09(일) 03:00,"1.40,4.80,4.40",핸디패
2026-08-13T03:01:23+00:00,2026,93,1132,sc,에레디비,핸디캡,3,H -2.0,PSV 0,2 F시타르,08.09(일) 03:00,"2.03,3.90,2.50",핸디패
2026-08-13T03:01:23+00:00,2026,93,1133,sc,에레디비,핸디캡,2,H -3.5,PSV -1.5,2 F시타르,08.09(일) 03:00,"3.09,1.23",핸디패
2026-08-13T03:01:23+00:00,2026,93,1134,sc,에레디비,언더오버,2,U 4.5,PSV,F시타르,08.09(일) 03:00,"1.52,2.09",언더
2026-08-13T03:01:23+00:00,2026,93,1135,sc,에레디비,홀짝,2,,PSV,F시타르,08.09(일) 03:00,"1.76,1.76",짝
2026-08-13T03:01:23+00:00,2026,93,1136,sc,에레디비,승무패,3,,알크마르 2,0 덴하흐,08.09(일) 04:00,"1.32,4.40,6.10",홈승
2026-08-13T03:01:23+00:00,2026,93,1137,sc,에레디비,핸디캡,3,H -1.0,알크마르 1,0 덴하흐,08.09(일) 04:00,"1.97,3.60,2.75",핸디승
2026-08-13T03:01:23+00:00,2026,93,1138,sc,에레디비,언더오버,2,U 3.5,알크마르,덴하흐,08.09(일) 04:00,"1.55,2.04",언더
2026-08-13T03:01:23+00:00,2026,93,1139,sc,에레디비,홀짝,2,,알크마르,덴하흐,08.09(일) 04:00,"1.76,1.76",짝
2026-08-13T03:01:23+00:00,2026,93,1140,sc,축클럽친,승무패,3,,발렌시아 1,2 뉴캐슬U,08.09(일) 04:00,"2.60,3.35,2.14",홈패
2026-08-13T03:01:23+00:00,2026,93,1141,sc,축클럽친,핸디캡,3,H +1.0,발렌시아 2,2 뉴캐슬U,08.09(일) 04:00,"1.55,3.85,4.10",핸디무
2026-08-13T03:01:23+00:00,2026,93,1142,sc,축클럽친,언더오버,2,U 2.5,발렌시아,뉴캐슬U,08.09(일) 04:00,"2.17,1.48",오버
2026-08-13T03:01:23+00:00,2026,93,1143,sc,축클럽친,홀짝,2,,발렌시아,뉴캐슬U,08.09(일) 04:00,"1.76,1.76",홀
2026-08-13T03:01:23+00:00,2026,93,1144,bs,MLB,승패,2,,뉴욕양키 5,4 애틀브레,08.09(일) 04:05,"1.91,1.63",홈승
2026-08-13T03:01:23+00:00,2026,93,1145,bs,MLB,승①패,3,승①패,뉴욕양키 5,4 애틀브레,08.09(일) 04:05,"2.85,3.20,2.06",①
2026-08-13T03:01:23+00:00,2026,93,1146,bs,MLB,핸디캡,2,H +2.5,뉴욕양키 7.5,4 애틀브레,08.09(일) 04:05,"1.30,2.72",핸디승
2026-08-13T03:01:23+00:00,2026,93,1147,bs,MLB,언더오버,2,U 7.5,뉴욕양키,애틀브레,08.09(일) 04:05,"1.75,1.77",오버
2026-08-13T03:01:23+00:00,2026,93,1148,bs,MLB,홀짝,2,,뉴욕양키,애틀브레,08.09(일) 04:05,"1.55,2.04",홀
2026-08-13T03:01:23+00:00,2026,93,1149,bs,MLB,승패,2,,마이말린 7,0 LA에인절,08.09(일) 05:10,"1.50,2.13",홈승
2026-08-13T03:01:23+00:00,2026,93,1150,bs,MLB,승①패,3,승①패,마이말린 7,0 LA에인절,08.09(일) 05:10,"2.07,3.30,2.75",홈승
2026-08-13T03:01:23+00:00,2026,93,1151,bs,MLB,핸디캡,2,H -2.5,마이말린 4.5,0 LA에인절,08.09(일) 05:10,"2.82,1.28",핸디승
2026-08-13T03:01:23+00:00,2026,93,1152,bs,MLB,언더오버,2,U 7.5,마이말린,LA에인절,08.09(일) 05:10,"1.89,1.65",언더
2026-08-13T03:01:23+00:00,2026,93,1153,bs,MLB,홀짝,2,,마이말린,LA에인절,08.09(일) 05:10,"1.55,2.04",홀
2026-08-13T03:01:23+00:00,2026,93,1154,bs,MLB,승패,2,,보스레드 3,7 애슬레틱,08.09(일) 05:10,"1.32,2.64",홈패
2026-08-13T03:01:23+00:00,2026,93,1155,bs,MLB,승①패,3,승①패,보스레드 3,7 애슬레틱,08.09(일) 05:10,"1.73,3.65,3.35",홈패
2026-08-13T03:01:23+00:00,2026,93,1156,bs,MLB,핸디캡,2,H -2.5,보스레드 0.5,7 애슬레틱,08.09(일) 05:10,"2.13,1.50",핸디패
2026-08-13T03:01:23+00:00,2026,93,1157,bs,MLB,언더오버,2,U 9.5,보스레드,애슬레틱,08.09(일) 05:10,"1.63,1.91",오버
2026-08-13T03:01:23+00:00,2026,93,1158,bs,MLB,홀짝,2,,보스레드,애슬레틱,08.09(일) 05:10,"1.56,2.02",짝
2026-08-13T03:01:23+00:00,2026,93,1159,sc,MLS,승무패,3,,뉴잉레벌 0,2 휴스다이,08.09(일) 05:30,"2.19,3.25,2.60",홈패
2026-08-13T03:01:23+00:00,2026,93,1160,sc,MLS,핸디캡,3,H -1.0,뉴잉레벌 -1,2 휴스다이,08.09(일) 05:30,"4.30,3.80,1.53",핸디패
