ts,year,round,game_no,sport,league,market_family,n_way,market_label,home,away,date_text,odds,result
2026-07-28T14:00:17+00:00,2026,88,9038,bs,MLB,핸디캡,2,H -2.5,워싱내셔 -0.5,3 토론블루,07.28(화) 07:45,"2.97,1.25",핸디패
2026-07-28T14:00:17+00:00,2026,88,9039,bs,MLB,언더오버,2,U 9.5,워싱내셔,토론블루,07.28(화) 07:45,"1.81,1.71",언더
2026-07-28T14:00:17+00:00,2026,88,9040,bs,MLB,홀짝,2,,워싱내셔,토론블루,07.28(화) 07:45,"1.56,2.02",홀
2026-07-28T14:00:17+00:00,2026,88,9041,bs,MLB,승패,2,,뉴욕메츠 14,3 애틀브레,07.28(화) 08:10,"1.82,1.70",홈승
2026-07-28T14:00:17+00:00,2026,88,9042,bs,MLB,승①패,3,승①패,뉴욕메츠 14,3 애틀브레,07.28(화) 08:10,"2.70,3.25,2.12",홈승
2026-07-28T14:00:17+00:00,2026,88,9043,bs,MLB,핸디캡,2,H +2.5,뉴욕메츠 16.5,3 애틀브레,07.28(화) 08:10,"1.28,2.82",핸디승
2026-07-28T14:00:17+00:00,2026,88,9044,bs,MLB,언더오버,2,U 8.5,뉴욕메츠,애틀브레,07.28(화) 08:10,"1.74,1.78",오버
2026-07-28T14:00:17+00:00,2026,88,9045,bs,MLB,홀짝,2,,뉴욕메츠,애틀브레,07.28(화) 08:10,"1.55,2.04",홀
2026-07-28T14:00:17+00:00,2026,88,9046,bs,MLB,승패,2,,신시레즈,클리가디,07.28(화) 08:10,"1.00,1.00",취소
2026-07-28T14:00:17+00:00,2026,88,9047,bs,MLB,승①패,3,승①패,신시레즈,클리가디,07.28(화) 08:10,"1.00,1.00,1.00",취소
2026-07-28T14:00:17+00:00,2026,88,9048,bs,MLB,핸디캡,2,H -2.5,신시레즈,클리가디,07.28(화) 08:10,"1.00,1.00",취소
2026-07-28T14:00:17+00:00,2026,88,9049,bs,MLB,언더오버,2,U 8.5,신시레즈,클리가디,07.28(화) 08:10,"1.00,1.00",취소
2026-07-28T14:00:17+00:00,2026,88,9050,bs,MLB,홀짝,2,,신시레즈,클리가디,07.28(화) 08:10,"1.00,1.00",취소
2026-07-28T14:00:17+00:00,2026,88,9051,bs,MLB,승패,2,,시카화이 5,9 뉴욕양키,07.28(화) 08:40,"2.13,1.50",홈패
2026-07-28T14:00:17+00:00,2026,88,9052,bs,MLB,승①패,3,승①패,시카화이 5,9 뉴욕양키,07.28(화) 08:40,"3.10,3.60,1.82",홈패
2026-07-28T14:00:17+00:00,2026,88,9053,bs,MLB,핸디캡,2,H +2.5,시카화이 7.5,9 뉴욕양키,07.28(화) 08:40,"1.36,2.49",핸디패
2026-07-28T14:00:17+00:00,2026,88,9054,bs,MLB,언더오버,2,U 8.5,시카화이,뉴욕양키,07.28(화) 08:40,"1.85,1.68",오버
2026-07-28T14:00:17+00:00,2026,88,9055,bs,MLB,홀짝,2,,시카화이,뉴욕양키,07.28(화) 08:40,"1.56,2.02",짝
2026-07-28T14:00:17+00:00,2026,88,9056,bs,MLB,승패,2,,세인카디 3,7 시카컵스,07.28(화) 08:45,"1.77,1.75",홈패
2026-07-28T14:00:17+00:00,2026,88,9057,bs,MLB,승①패,3,승①패,세인카디 3,7 시카컵스,07.28(화) 08:45,"2.55,3.35,2.18",홈패
2026-07-28T14:00:17+00:00,2026,88,9058,bs,MLB,핸디캡,2,H +2.5,세인카디 5.5,7 시카컵스,07.28(화) 08:45,"1.27,2.87",핸디패
2026-07-28T14:00:17+00:00,2026,88,9059,bs,MLB,언더오버,2,U 9.5,세인카디,시카컵스,07.28(화) 08:45,"1.86,1.67",오버
2026-07-28T14:00:17+00:00,2026,88,9060,bs,MLB,홀짝,2,,세인카디,시카컵스,07.28(화) 08:45,"1.56,2.02",짝
2026-07-28T14:00:17+00:00,2026,88,9061,bs,MLB,승패,2,,LA에인절 4,6 휴스애스,07.28(화) 10:38,"1.82,1.70",홈패
2026-07-28T14:00:17+00:00,2026,88,9062,bs,MLB,승①패,3,승①패,LA에인절 4,6 휴스애스,07.28(화) 10:38,"2.65,3.25,2.15",홈패
2026-07-28T14:00:17+00:00,2026,88,9063,bs,MLB,핸디캡,2,H +2.5,LA에인절 6.5,6 휴스애스,07.28(화) 10:38,"1.27,2.87",핸디승
2026-07-28T14:00:17+00:00,2026,88,9064,bs,MLB,언더오버,2,U 8.5,LA에인절,휴스애스,07.28(화) 10:38,"1.68,1.85",오버
2026-07-28T14:00:17+00:00,2026,88,9065,bs,MLB,홀짝,2,,LA에인절,휴스애스,07.28(화) 10:38,"1.55,2.04",짝
2026-07-28T14:00:17+00:00,2026,88,9066,bs,MLB,승패,2,,애슬레틱 2,4 보스레드,07.28(화) 10:40,"2.31,1.42",홈패
2026-07-28T14:00:17+00:00,2026,88,9067,bs,MLB,승①패,3,승①패,애슬레틱 2,4 보스레드,07.28(화) 10:40,"3.55,3.95,1.63",홈패
2026-07-28T14:00:17+00:00,2026,88,9068,bs,MLB,핸디캡,2,H +2.5,애슬레틱 4.5,4 보스레드,07.28(화) 10:40,"1.49,2.15",핸디승
2026-07-28T14:00:17+00:00,2026,88,9069,bs,MLB,언더오버,2,U 9.5,애슬레틱,보스레드,07.28(화) 10:40,"1.86,1.67",언더
2026-07-28T14:00:17+00:00,2026,88,9070,bs,MLB,홀짝,2,,애슬레틱,보스레드,07.28(화) 10:40,"1.56,2.02",짝
2026-07-28T14:00:17+00:00,2026,88,9071,bs,MLB,승패,2,,샌프자이 3,0 밀워브루,07.28(화) 10:45,"2.00,1.57",홈승
2026-07-28T14:00:17+00:00,2026,88,9072,bs,MLB,승①패,3,승①패,샌프자이 3,0 밀워브루,07.28(화) 10:45,"2.90,3.40,1.96",홈승
2026-07-28T14:00:17+00:00,2026,88,9073,bs,MLB,핸디캡,2,H +2.5,샌프자이 5.5,0 밀워브루,07.28(화) 10:45,"1.31,2.68",핸디승
2026-07-28T14:00:17+00:00,2026,88,9074,bs,MLB,언더오버,2,U 8.5,샌프자이,밀워브루,07.28(화) 10:45,"1.78,1.74",언더
2026-07-28T14:00:17+00:00,2026,88,9075,bs,MLB,홀짝,2,,샌프자이,밀워브루,07.28(화) 10:45,"1.55,2.04",홀
2026-07-28T14:00:17+00:00,2026,88,9076,bs,MLB,승무패,3,h(전반),샌프자이 3,0 밀워브루,07.28(화) 10:45,"2.20,5.70,1.93",홈승
2026-07-28T14:00:17+00:00,2026,88,9077,bs,MLB,핸디캡,2,h H +1.5,샌프자이 4.5,0 밀워브루,07.28(화) 10:45,"1.29,2.77",핸디승
2026-07-28T14:00:17+00:00,2026,88,9078,bs,MLB,언더오버,2,h U 4.5,샌프자이,밀워브루,07.28(화) 10:45,"1.70,1.82",언더
2026-07-28T14:00:17+00:00,2026,88,9079,bs,KBO,승패,2,,LG 5,3 키움,07.28(화) 18:30,"1.23,3.09",홈승
2026-07-28T14:00:17+00:00,2026,88,9080,bs,KBO,승①패,3,승①패,LG 5,3 키움,07.28(화) 18:30,"1.53,3.90,4.20",홈승
2026-07-28T14:00:17+00:00,2026,88,9081,bs,KBO,핸디캡,2,H -2.5,LG 2.5,3 키움,07.28(화) 18:30,"1.80,1.72",핸디패
2026-07-28T14:00:17+00:00,2026,88,9082,bs,KBO,언더오버,2,U 9.5,LG,키움,07.28(화) 18:30,"1.85,1.68",언더
2026-07-28T14:00:17+00:00,2026,88,9083,bs,KBO,홀짝,2,,LG,키움,07.28(화) 18:30,"1.59,1.97",짝
2026-07-28T14:00:17+00:00,2026,88,9084,bs,KBO,승무패,3,h(전반),LG 3,1 키움,07.28(화) 18:30,"1.37,7.10,3.60",홈승
2026-07-28T14:00:17+00:00,2026,88,9085,bs,KBO,핸디캡,2,h H -1.5,LG 1.5,1 키움,07.28(화) 18:30,"1.71,1.81",핸디승
2026-07-28T14:00:17+00:00,2026,88,9086,bs,KBO,언더오버,2,h U 5.5,LG,키움,07.28(화) 18:30,"1.73,1.79",언더
2026-07-28T14:00:17+00:00,2026,88,9087,bs,KBO,승패,2,,삼성 12,5 KIA,07.28(화) 18:30,"1.94,1.61",홈승
2026-07-28T14:00:17+00:00,2026,88,9088,bs,KBO,승①패,3,승①패,삼성 12,5 KIA,07.28(화) 18:30,"2.85,3.30,2.02",홈승
2026-07-28T14:00:17+00:00,2026,88,9089,bs,KBO,핸디캡,2,H +2.5,삼성 14.5,5 KIA,07.28(화) 18:30,"1.37,2.46",핸디승
2026-07-28T14:00:17+00:00,2026,88,9090,bs,KBO,언더오버,2,U 10.5,삼성,KIA,07.28(화) 18:30,"1.81,1.71",오버
2026-07-28T14:00:17+00:00,2026,88,9091,bs,KBO,홀짝,2,,삼성,KIA,07.28(화) 18:30,"1.58,1.99",홀
2026-07-28T14:00:17+00:00,2026,88,9092,bs,KBO,승무패,3,h(전반),삼성 11,5 KIA,07.28(화) 18:30,"2.35,5.70,1.82",홈승
2026-07-28T14:00:17+00:00,2026,88,9093,bs,KBO,핸디캡,2,h H +1.5,삼성 12.5,5 KIA,07.28(화) 18:30,"1.39,2.40",핸디승
2026-07-28T14:00:17+00:00,2026,88,9094,bs,KBO,언더오버,2,h U 5.5,삼성,KIA,07.28(화) 18:30,"1.96,1.60",오버
2026-07-28T14:00:17+00:00,2026,88,9095,bs,KBO,승패,2,,SSG 1,2 두산,07.28(화) 18:30,"1.81,1.71",홈패
2026-07-28T14:00:17+00:00,2026,88,9096,bs,KBO,승①패,3,승①패,SSG 1,2 두산,07.28(화) 18:30,"2.75,3.35,2.05",①
2026-07-28T14:00:17+00:00,2026,88,9097,bs,KBO,핸디캡,2,H +2.5,SSG 3.5,2 두산,07.28(화) 18:30,"1.37,2.46",핸디승
2026-07-28T14:00:17+00:00,2026,88,9098,bs,KBO,언더오버,2,U 8.5,SSG,두산,07.28(화) 18:30,"1.85,1.68",언더
2026-07-28T14:00:17+00:00,2026,88,9099,bs,KBO,홀짝,2,,SSG,두산,07.28(화) 18:30,"1.58,1.99",홀
2026-07-28T14:00:17+00:00,2026,88,9100,bs,KBO,승무패,3,h(전반),SSG 1,0 두산,07.28(화) 18:30,"2.15,4.80,2.10",홈승
2026-07-28T14:00:17+00:00,2026,88,9101,bs,KBO,핸디캡,2,h H +1.5,SSG 2.5,0 두산,07.28(화) 18:30,"1.30,2.72",핸디승
2026-07-28T14:00:17+00:00,2026,88,9102,bs,KBO,언더오버,2,h U 4.5,SSG,두산,07.28(화) 18:30,"1.70,1.82",언더
2026-07-28T14:00:17+00:00,2026,88,9103,bs,KBO,승패,2,,NC 0,10 KT,07.28(화) 18:30,"2.15,1.49",홈패
2026-07-28T14:00:17+00:00,2026,88,9104,bs,KBO,승①패,3,승①패,NC 0,10 KT,07.28(화) 18:30,"3.00,3.70,1.83",홈패
2026-07-28T14:00:17+00:00,2026,88,9105,bs,KBO,핸디캡,2,H +2.5,NC 2.5,10 KT,07.28(화) 18:30,"1.39,2.40",핸디패
2026-07-28T14:00:17+00:00,2026,88,9106,bs,KBO,언더오버,2,U 9.5,NC,KT,07.28(화) 18:30,"1.93,1.62",오버
2026-07-28T14:00:17+00:00,2026,88,9107,bs,KBO,홀짝,2,,NC,KT,07.28(화) 18:30,"1.58,1.99",짝
2026-07-28T14:00:17+00:00,2026,88,9108,bs,KBO,승무패,3,h(전반),NC 0,4 KT,07.28(화) 18:30,"2.25,6.60,1.81",홈패
2026-07-28T14:00:17+00:00,2026,88,9109,bs,KBO,핸디캡,2,h H +1.5,NC 1.5,4 KT,07.28(화) 18:30,"1.39,2.40",핸디패
2026-07-28T14:00:17+00:00,2026,88,9110,bs,KBO,언더오버,2,h U 5.5,NC,KT,07.28(화) 18:30,"1.71,1.81",언더
2026-07-28T14:00:17+00:00,2026,88,9111,bs,KBO,승패,2,,한화 3,9 롯데,07.28(화) 18:30,"1.51,2.11",홈패
2026-07-28T14:00:17+00:00,2026,88,9112,bs,KBO,승①패,3,승①패,한화 3,9 롯데,07.28(화) 18:30,"1.91,3.65,2.85",홈패
2026-07-28T14:00:17+00:00,2026,88,9113,bs,KBO,핸디캡,2,H -2.5,한화 0.5,9 롯데,07.28(화) 18:30,"2.34,1.41",핸디패
2026-07-28T14:00:17+00:00,2026,88,9114,bs,KBO,언더오버,2,U 9.5,한화,롯데,07.28(화) 18:30,"1.79,1.73",오버
2026-07-28T14:00:17+00:00,2026,88,9115,bs,KBO,홀짝,2,,한화,롯데,07.28(화) 18:30,"1.58,1.99",짝
2026-07-28T14:00:17+00:00,2026,88,9116,bs,KBO,승무패,3,h(전반),한화 3,4 롯데,07.28(화) 18:30,"1.75,6.60,2.35",홈패
2026-07-28T14:00:17+00:00,2026,88,9117,bs,KBO,핸디캡,2,h H -1.5,한화 1.5,4 롯데,07.28(화) 18:30,"2.31,1.42",핸디패
2026-07-28T14:00:17+00:00,2026,88,9118,bs,KBO,언더오버,2,h U 5.5,한화,롯데,07.28(화) 18:30,"1.61,1.94",오버
2026-07-28T14:00:17+00:00,2026,88,9157,bs,MLB,승패,2,,신시레즈,클리가디,07.29(수) 02:40,"1.48,2.17",경기전
2026-07-28T14:00:17+00:00,2026,88,9158,bs,MLB,승①패,3,승①패,신시레즈,클리가디,07.29(수) 02:40,"1.93,3.55,2.85",경기전
2026-07-28T14:00:17+00:00,2026,88,9159,bs,MLB,핸디캡,2,H -2.5,신시레즈,클리가디,07.29(수) 02:40,"2.64,1.32",경기전
2026-07-28T14:00:17+00:00,2026,88,9160,bs,MLB,언더오버,2,U 9.5,신시레즈,클리가디,07.29(수) 02:40,"1.66,1.87",경기전
2026-07-28T14:00:17+00:00,2026,88,9161,bs,MLB,홀짝,2,,신시레즈,클리가디,07.29(수) 02:40,"1.56,2.02",경기전
2026-07-28T14:00:17+00:00,2026,88,9119,sc,UCL,승무패,3,,하트오브,S그라츠,07.29(수) 03:45,"1.75,3.70,3.25",경기전
2026-07-28T14:00:17+00:00,2026,88,9120,sc,UCL,핸디캡,3,H -1.0,하트오브,S그라츠,07.29(수) 03:45,"2.95,3.50,1.91",경기전
2026-07-28T14:00:17+00:00,2026,88,9121,sc,UCL,핸디캡,3,H -2.0,하트오브,S그라츠,07.29(수) 03:45,"5.80,4.95,1.29",경기전
2026-07-28T14:00:17+00:00,2026,88,9122,sc,UCL,언더오버,2,U 2.5,하트오브,S그라츠,07.29(수) 03:45,"2.19,1.47",경기전
2026-07-28T14:00:17+00:00,2026,88,9123,sc,UCL,홀짝,2,,하트오브,S그라츠,07.29(수) 03:45,"1.76,1.76",경기전
2026-07-28T14:00:17+00:00,2026,88,9124,sc,UCL,승무패,3,h(전반),하트오브,S그라츠,07.29(수) 03:45,"2.21,2.25,3.95",경기전
